HospitalCode,HospitalName,ZipCode,HospitalType,EmergencyServices
50014,"SUTTER AMADOR HOSPITAL",95642,"Acute Care Hospitals",TRUE
50017,"MERCY GENERAL HOSPITAL",95819,"Acute Care Hospitals",TRUE
50022,"RIVERSIDE COMMUNITY HOSPITAL",92501,"Acute Care Hospitals",TRUE
50024,"PARADISE VALLEY HOSPITAL",91950,"Acute Care Hospitals",TRUE
50025,"UC SAN DIEGO HEALTH HILLCREST - HILLCREST MED CTR",92103,"Acute Care Hospitals",TRUE
50026,"GROSSMONT HOSPITAL",91942,"Acute Care Hospitals",TRUE
50028,"MAD RIVER COMMUNITY HOSPITAL",95521,"Acute Care Hospitals",TRUE
50030,"OROVILLE HOSPITAL",95966,"Acute Care Hospitals",TRUE
50036,"BAKERSFIELD MEMORIAL HOSPITAL",93301,"Acute Care Hospitals",TRUE
50038,"SANTA CLARA VALLEY MEDICAL CENTER",95128,"Acute Care Hospitals",TRUE
50039,"ENLOE MEDICAL CENTER",95926,"Acute Care Hospitals",TRUE
50040,"LAC/OLIVE VIEW-UCLA MEDICAL CENTER",91342,"Acute Care Hospitals",TRUE
50042,"ST ELIZABETH COMMUNITY HOSPITAL",96080,"Acute Care Hospitals",TRUE
50043,"ALTA BATES SUMMIT MEDICAL CENTER",94609,"Acute Care Hospitals",TRUE
50045,"EL CENTRO REGIONAL MEDICAL CENTER",92243,"Acute Care Hospitals",TRUE
50047,"CALIFORNIA PACIFIC MEDICAL CENTER- VAN NESS CAMPUS",94109,"Acute Care Hospitals",TRUE
50054,"SAN GORGONIO MEMORIAL HOSPITAL",92220,"Acute Care Hospitals",TRUE
50055,"CALIFORNIA PACIFIC MEDICAL CENTER - MISSION BERNAL",94110,"Acute Care Hospitals",TRUE
50056,"ANTELOPE VALLEY HOSPITAL",93534,"Acute Care Hospitals",TRUE
50057,"KAWEAH DELTA MEDICAL CENTER",93291,"Acute Care Hospitals",TRUE
50058,"GLENDALE MEM HOSPITAL & HLTH CENTER",91204,"Acute Care Hospitals",TRUE
50060,"COMMUNITY REGIONAL MEDICAL CENTER",93721,"Acute Care Hospitals",TRUE
50063,"HOLLYWOOD PRESBYTERIAN MEDICAL CENTER",90027,"Acute Care Hospitals",TRUE
50067,"OAK VALLEY HOSPITAL DISTRICT",95361,"Acute Care Hospitals",TRUE
50069,"ST JOSEPH HOSPITAL",92868,"Acute Care Hospitals",TRUE
50070,"KAISER FOUNDATION HOSPITAL - SOUTH SAN FRANCISCO",94080,"Acute Care Hospitals",TRUE
50071,"KAISER FOUNDATION HOSPITAL-SANTA CLARA",95051,"Acute Care Hospitals",TRUE
50072,"KAISER FOUNDATION HOSPITAL - WALNUT CREEK",94596,"Acute Care Hospitals",TRUE
50073,"KAISER FOUNDATION HOSPITAL AND REHAB CENTER",94589,"Acute Care Hospitals",TRUE
50075,"KAISER FOUNDATION HOSPITAL - OAKLAND/RICHMOND",94611,"Acute Care Hospitals",TRUE
50076,"KAISER FOUNDATION HOSPITAL - SAN FRANCISCO",94115,"Acute Care Hospitals",TRUE
50077,"SCRIPPS MERCY HOSPITAL",92103,"Acute Care Hospitals",TRUE
50078,"PROVIDENCE LITTLE CO OF MARY MED CTR SAN PEDRO",90732,"Acute Care Hospitals",FALSE
50082,"ST JOHNS REGIONAL MEDICAL CENTER",93030,"Acute Care Hospitals",TRUE
50084,"ST JOSEPH'S MEDICAL CENTER OF STOCKTON",95204,"Acute Care Hospitals",TRUE
50089,"COMMUNITY HOSPITAL OF SAN BERNARDINO",92411,"Acute Care Hospitals",TRUE
50090,"SONOMA VALLEY HOSPITAL",95476,"Acute Care Hospitals",TRUE
50091,"COMMUNITY HOSPITAL OF HUNTINGTON PARK",90255,"Acute Care Hospitals",TRUE
50093,"SAINT AGNES MEDICAL CENTER",93710,"Acute Care Hospitals",TRUE
50096,"WEST COVINA MEDICAL CENTER INC",91790,"Acute Care Hospitals",FALSE
50100,"SHARP MEMORIAL HOSPITAL",92123,"Acute Care Hospitals",TRUE
50101,"SUTTER SOLANO MEDICAL CENTER",94589,"Acute Care Hospitals",TRUE
50102,"DOCTORS HOSPITAL OF RIVERSIDE",92503,"Acute Care Hospitals",TRUE
50103,"WHITE MEMORIAL MEDICAL CENTER",90033,"Acute Care Hospitals",FALSE
50104,"SAINT FRANCIS MEDICAL CENTER",90262,"Acute Care Hospitals",FALSE
50107,"MARIAN REGIONAL MEDICAL CENTER",93454,"Acute Care Hospitals",FALSE
50108,"SUTTER MEDICAL CENTER SACRAMENTO",95816,"Acute Care Hospitals",TRUE
50110,"LOMPOC VALLEY MEDICAL CENTER",93436,"Acute Care Hospitals",TRUE
50112,"SANTA MONICA - UCLA MED CTR & ORTHOPAEDIC HOSPITAL",90404,"Acute Care Hospitals",TRUE
50113,"SAN MATEO MEDICAL CENTER",94403,"Acute Care Hospitals",TRUE
50115,"PALOMAR HEALTH DOWNTOWN CAMPUS",92025,"Acute Care Hospitals",TRUE
50116,"NORTHRIDGE HOSPITAL MEDICAL CENTER",91325,"Acute Care Hospitals",TRUE
50118,"DOCTORS HOSPITAL OF MANTECA",95336,"Acute Care Hospitals",TRUE
50121,"ADVENTIST HEALTH HANFORD",93230,"Acute Care Hospitals",TRUE
50122,"DAMERON HOSPITAL",95203,"Acute Care Hospitals",TRUE
50124,"USC VERDUGO HILLS HOSPITAL",91209,"Acute Care Hospitals",TRUE
50125,"REGIONAL MEDICAL CENTER OF SAN JOSE",95116,"Acute Care Hospitals",TRUE
50126,"VALLEY PRESBYTERIAN HOSPITAL",91406,"Acute Care Hospitals",FALSE
50127,"WOODLAND MEMORIAL HOSPITAL",95695,"Acute Care Hospitals",TRUE
50128,"TRI-CITY MEDICAL CENTER",92056,"Acute Care Hospitals",TRUE
50129,"ST BERNARDINE MEDICAL CENTER",92404,"Acute Care Hospitals",TRUE
50131,"NOVATO COMMUNITY HOSPITAL",94945,"Acute Care Hospitals",TRUE
50132,"SAN GABRIEL VALLEY MEDICAL CENTER",91776,"Acute Care Hospitals",TRUE
50133,"ADVENTIST HEALTH AND RIDEOUT",95901,"Acute Care Hospitals",TRUE
50135,"SOUTHERN CALIFORNIA HOSPITAL AT HOLLYWOOD",90028,"Acute Care Hospitals",TRUE
50136,"PETALUMA VALLEY HOSPITAL",94954,"Acute Care Hospitals",TRUE
50137,"KAISER FOUNDATION HOSPITAL - PANORAMA CITY",91402,"Acute Care Hospitals",FALSE
50138,"KAISER FOUNDATION HOSPITAL - LOS ANGELES",90027,"Acute Care Hospitals",FALSE
50139,"KAISER FOUNDATION HOSPITAL - DOWNEY",90242,"Acute Care Hospitals",FALSE
50140,"KAISER FOUNDATION HOSPITAL FONTANA",92335,"Acute Care Hospitals",TRUE
50145,"COMMUNITY HOSPITAL OF THE MONTEREY PENINSULA",93940,"Acute Care Hospitals",TRUE
50149,"CALIFORNIA HOSPITAL MEDICAL CENTER LA",90015,"Acute Care Hospitals",TRUE
50150,"SIERRA NEVADA MEMORIAL HOSPITAL",95945,"Acute Care Hospitals",TRUE
50152,"SAINT FRANCIS MEMORIAL HOSPITAL",94109,"Acute Care Hospitals",TRUE
50153,"O'CONNOR HOSPITAL",95128,"Acute Care Hospitals",TRUE
50158,"ENCINO HOSPITAL MEDICAL CENTER",91436,"Acute Care Hospitals",FALSE
50159,"VENTURA COUNTY MEDICAL CENTER",93003,"Acute Care Hospitals",TRUE
50167,"SAN JOAQUIN GENERAL HOSPITAL",95231,"Acute Care Hospitals",TRUE
50168,"ST JUDE MEDICAL CENTER",92835,"Acute Care Hospitals",TRUE
50169,"PIH HEALTH HOSPITAL-WHITTIER",90602,"Acute Care Hospitals",TRUE
50174,"SANTA ROSA MEMORIAL HOSPITAL",95405,"Acute Care Hospitals",TRUE
50179,"EMANUEL MEDICAL CENTER",95382,"Acute Care Hospitals",TRUE
50180,"JOHN MUIR MEDICAL CENTER - WALNUT CREEK CAMPUS",94598,"Acute Care Hospitals",TRUE
50189,"GEORGE L MEE MEMORIAL HOSPITAL",93930,"Acute Care Hospitals",TRUE
50191,"ST MARY MEDICAL CENTER",90813,"Acute Care Hospitals",TRUE
50192,"ADVENTIST HEALTH REEDLEY",93654,"Acute Care Hospitals",FALSE
50194,"WATSONVILLE COMMUNITY HOSPITAL",95076,"Acute Care Hospitals",TRUE
50195,"WASHINGTON HOSPITAL",94538,"Acute Care Hospitals",TRUE
50197,"SEQUOIA HOSPITAL",94062,"Acute Care Hospitals",TRUE
50204,"PALMDALE REGIONAL MEDICAL CENTER",93552,"Acute Care Hospitals",TRUE
50205,"GLENDORA COMMUNITY HOSPITAL",91740,"Acute Care Hospitals",TRUE
50211,"ALAMEDA HOSPITAL",94501,"Acute Care Hospitals",TRUE
50222,"SHARP CHULA VISTA MEDICAL CENTER",91911,"Acute Care Hospitals",TRUE
50224,"HOAG MEMORIAL HOSPITAL PRESBYTERIAN",92663,"Acute Care Hospitals",TRUE
50225,"ADVENTIST HEALTH FEATHER RIVER",95969,"Acute Care Hospitals",TRUE
50226,"AHMC ANAHEIM REGIONAL MEDICAL CENTER",92801,"Acute Care Hospitals",TRUE
50228,"ZUCKERBERG SAN FRANCISCO GENERAL HOSP & TRAUMA CTR",94110,"Acute Care Hospitals",TRUE
50230,"GARDEN GROVE HOSPITAL & MEDICAL CENTER",92843,"Acute Care Hospitals",TRUE
50231,"POMONA VALLEY HOSPITAL MEDICAL CENTER",91767,"Acute Care Hospitals",TRUE
50232,"FRENCH HOSPITAL MEDICAL CENTER",93401,"Acute Care Hospitals",TRUE
50234,"SHARP CORONADO HOSPITAL AND HLTHCR CTR",92118,"Acute Care Hospitals",TRUE
50235,"PROVIDENCE SAINT JOSEPH MEDICAL CTR",91505,"Acute Care Hospitals",TRUE
50236,"ADVENTIST HEALTH SIMI VALLEY",93065,"Acute Care Hospitals",TRUE
50238,"METHODIST HOSPITAL OF SOUTHERN CA",91006,"Acute Care Hospitals",TRUE
50239,"GLENDALE ADVENTIST MEDICAL CENTER",91206,"Acute Care Hospitals",TRUE
50242,"DOMINICAN HOSPITAL",95065,"Acute Care Hospitals",TRUE
50243,"DESERT REGIONAL MEDICAL CENTER",92262,"Acute Care Hospitals",TRUE
50245,"ARROWHEAD REGIONAL MEDICAL CENTER",92324,"Acute Care Hospitals",TRUE
50248,"NATIVIDAD MEDICAL CENTER",93906,"Acute Care Hospitals",TRUE
50254,"MARSHALL MEDICAL CENTER",95667,"Acute Care Hospitals",TRUE
50257,"GOOD SAMARITAN HOSPITAL",93308,"Acute Care Hospitals",FALSE
50261,"SIERRA VIEW MEDICAL CENTER",93257,"Acute Care Hospitals",TRUE
50262,"RONALD REAGAN U C L A MEDICAL CENTER",90095,"Acute Care Hospitals",TRUE
50272,"REDLANDS COMMUNITY HOSPITAL",92373,"Acute Care Hospitals",TRUE
50276,"CONTRA COSTA REGIONAL MEDICAL CENTER",94553,"Acute Care Hospitals",TRUE
50278,"PROVIDENCE HOLY CROSS MEDICAL CENTER",91346,"Acute Care Hospitals",TRUE
50279,"HI-DESERT MEDICAL CENTER",92252,"Acute Care Hospitals",TRUE
50280,"MERCY MEDICAL CENTER REDDING",96001,"Acute Care Hospitals",TRUE
50281,"ALHAMBRA HOSPITAL MEDICAL CENTER",91801,"Acute Care Hospitals",FALSE
50283,"STANFORD HEALTH CARE - VALLEYCARE",94588,"Acute Care Hospitals",TRUE
50289,"SETON MEDICAL CENTER",94015,"Acute Care Hospitals",TRUE
50290,"PROVIDENCE SAINT JOHN'S HEALTH CENTER",90404,"Acute Care Hospitals",TRUE
50291,"SUTTER SANTA ROSA REGIONAL HOSPITAL",95403,"Acute Care Hospitals",TRUE
50292,"RIVERSIDE UNIVERSITY HEALTH SYSTEM-MEDICAL CENTER",92555,"Acute Care Hospitals",TRUE
50295,"MERCY HOSPITAL",93301,"Acute Care Hospitals",TRUE
50296,"HAZEL HAWKINS MEMORIAL HOSPITAL",95023,"Acute Care Hospitals",FALSE
50298,"BARSTOW COMMUNITY HOSPITAL",92311,"Acute Care Hospitals",TRUE
50300,"ST MARY MEDICAL CENTER",92307,"Acute Care Hospitals",TRUE
50301,"ADVENTIST HEALTH UKIAH VALLEY",95482,"Acute Care Hospitals",TRUE
50305,"ALTA BATES SUMMIT MEDICAL CENTER - ALTA BATES CAMP",94705,"Acute Care Hospitals",TRUE
50308,"EL CAMINO HOSPITAL",94040,"Acute Care Hospitals",TRUE
50309,"SUTTER ROSEVILLE MEDICAL CENTER",95661,"Acute Care Hospitals",TRUE
50313,"SUTTER TRACY COMMUNITY HOSPITAL",95376,"Acute Care Hospitals",TRUE
50315,"KERN MEDICAL CENTER",93306,"Acute Care Hospitals",TRUE
50320,"HIGHLAND HOSPITAL",94602,"Acute Care Hospitals",TRUE
50324,"SCRIPPS MEMORIAL HOSPITAL LA JOLLA",92037,"Acute Care Hospitals",TRUE
50327,"LOMA LINDA UNIVERSITY MEDICAL CENTER",92354,"Acute Care Hospitals",TRUE
50329,"CORONA REGIONAL MEDICAL CENTER",92882,"Acute Care Hospitals",TRUE
50334,"SALINAS VALLEY MEMORIAL HOSPITAL",93901,"Acute Care Hospitals",TRUE
50335,"ADVENTIST HEALTH SONORA",95370,"Acute Care Hospitals",FALSE
50336,"ADVENTIST HEALTH LODI MEMORIAL",95240,"Acute Care Hospitals",FALSE
50342,"PIONEERS MEMORIAL HEALTHCARE DISTRICT",92227,"Acute Care Hospitals",TRUE
50348,"UNIVERSITY OF CALIFORNIA IRVINE MED CENTER",92868,"Acute Care Hospitals",TRUE
50350,"BEVERLY HOSPITAL",90640,"Acute Care Hospitals",TRUE
50351,"TORRANCE MEMORIAL MEDICAL CENTER",90509,"Acute Care Hospitals",TRUE
50352,"BARTON MEMORIAL HOSPITAL",96150,"Acute Care Hospitals",TRUE
50353,"PROVIDENCE LITTLE COMPANY OF MARY MED CTR TORRANCE",90503,"Acute Care Hospitals",FALSE
50357,"GOLETA VALLEY COTTAGE HOSPITAL",93111,"Acute Care Hospitals",TRUE
50360,"MARINHEALTH MEDICAL CENTER",94904,"Acute Care Hospitals",TRUE
50367,"NORTHBAY MEDICAL CENTER",94533,"Acute Care Hospitals",TRUE
50373,"LAC+USC MEDICAL CENTER",90033,"Acute Care Hospitals",TRUE
50376,"LAC/HARBOR-UCLA MED CENTER",90502,"Acute Care Hospitals",TRUE
50378,"PACIFICA HOSPITAL OF THE VALLEY",91352,"Acute Care Hospitals",TRUE
50380,"GOOD SAMARITAN HOSPITAL",95124,"Acute Care Hospitals",TRUE
50382,"EMANATE HEALTH INTER-COMMUNITY HOSPITAL",91723,"Acute Care Hospitals",TRUE
50390,"HEMET VALLEY MEDICAL CENTER",92543,"Acute Care Hospitals",TRUE
50393,"PIH HOSPITAL - DOWNEY",90241,"Acute Care Hospitals",TRUE
50394,"COMMUNITY MEMORIAL HOSPITAL SAN BUENAVENTURA",93003,"Acute Care Hospitals",TRUE
50396,"SANTA BARBARA COTTAGE HOSPITAL",93102,"Acute Care Hospitals",TRUE
50397,"COALINGA REGIONAL MEDICAL CENTER",93210,"Acute Care Hospitals",TRUE
50407,"CHINESE HOSPITAL",94133,"Acute Care Hospitals",TRUE
50411,"KAISER FOUNDATION HOSPITAL - SOUTH BAY",90710,"Acute Care Hospitals",FALSE
50414,"MERCY HOSPITAL OF FOLSOM",95630,"Acute Care Hospitals",TRUE
50417,"SUTTER COAST HOSPITAL",95531,"Acute Care Hospitals",TRUE
50423,"PALO VERDE HOSPITAL",92225,"Acute Care Hospitals",TRUE
50424,"SCRIPPS GREEN HOSPITAL",92037,"Acute Care Hospitals",FALSE
50425,"KAISER FOUNDATION HOSPITAL - SACRAMENTO",95825,"Acute Care Hospitals",TRUE
50426,"WEST ANAHEIM MEDICAL CENTER",92804,"Acute Care Hospitals",TRUE
50438,"HUNTINGTON MEMORIAL HOSPITAL",91109,"Acute Care Hospitals",TRUE
50441,"STANFORD HEALTH CARE",94305,"Acute Care Hospitals",TRUE
50444,"MERCY MEDICAL CENTER",95340,"Acute Care Hospitals",TRUE
50454,"UCSF MEDICAL CENTER",94143,"Acute Care Hospitals",TRUE
50455,"ADVENTIST HEALTH BAKERSFIELD",93301,"Acute Care Hospitals",TRUE
50457,"ST MARY'S MEDICAL CENTER",94117,"Acute Care Hospitals",TRUE
50464,"DOCTORS MEDICAL CENTER",95350,"Acute Care Hospitals",TRUE
50468,"MEMORIAL HOSPITAL OF GARDENA",90247,"Acute Care Hospitals",FALSE
50471,"GOOD SAMARITAN HOSPITAL",90017,"Acute Care Hospitals",FALSE
50481,"WEST HILLS HOSPITAL & MEDICAL CENTER",91307,"Acute Care Hospitals",FALSE
50485,"LONG BEACH MEMORIAL MEDICAL CENTER",90806,"Acute Care Hospitals",FALSE
50488,"EDEN MEDICAL CENTER",94546,"Acute Care Hospitals",TRUE
50492,"CLOVIS COMMUNITY MEDICAL CENTER",93611,"Acute Care Hospitals",TRUE
50496,"JOHN MUIR MEDICAL CENTER - CONCORD CAMPUS",94520,"Acute Care Hospitals",TRUE
50498,"SUTTER AUBURN FAITH HOSPITAL",95603,"Acute Care Hospitals",TRUE
50502,"SAINT VINCENT MEDICAL CENTER",90057,"Acute Care Hospitals",TRUE
50503,"SCRIPPS MEMORIAL HOSPITAL - ENCINITAS",92024,"Acute Care Hospitals",TRUE
50506,"SIERRA VISTA REGIONAL MEDICAL CENTER",93405,"Acute Care Hospitals",TRUE
50510,"KAISER FOUNDATION HOSPITAL",94903,"Acute Care Hospitals",TRUE
50512,"KAISER FOUNDATION HOSPITAL - FREMONT",94538,"Acute Care Hospitals",TRUE
50515,"KAISER FOUNDATION HOSPITAL - ZION",92120,"Acute Care Hospitals",TRUE
50516,"MERCY SAN JUAN MEDICAL CENTER",95608,"Acute Care Hospitals",TRUE
50517,"VICTOR VALLEY GLOBAL MEDICAL CENTER",92392,"Acute Care Hospitals",TRUE
50523,"SUTTER DELTA MEDICAL CENTER",94509,"Acute Care Hospitals",TRUE
50526,"HUNTINGTON BEACH HOSPITAL",92647,"Acute Care Hospitals",TRUE
50528,"MEMORIAL HOSPITAL LOS BANOS",93635,"Acute Care Hospitals",TRUE
50534,"JOHN F KENNEDY MEMORIAL HOSPITAL",92201,"Acute Care Hospitals",TRUE
50537,"SUTTER DAVIS HOSPITAL",95616,"Acute Care Hospitals",TRUE
50541,"KAISER FOUNDATION HOSPITAL - REDWOOD CITY",94063,"Acute Care Hospitals",TRUE
50543,"COLLEGE HOSPITAL COSTA MESA",92627,"Acute Care Hospitals",FALSE
50546,"PORTERVILLE DEVELOPMENTAL CENTER",93257,"Acute Care Hospitals",FALSE
50547,"SONOMA DEVELOPMENTAL CENTER",95431,"Acute Care Hospitals",FALSE
50548,"FAIRVIEW DEVELOPMENTAL CENTER",92626,"Acute Care Hospitals",FALSE
50549,"LOS ROBLES HOSPITAL & MEDICAL CENTER",91360,"Acute Care Hospitals",FALSE
50551,"LOS ALAMITOS MEDICAL CENTER",90720,"Acute Care Hospitals",TRUE
50557,"MEMORIAL MEDICAL CENTER",95355,"Acute Care Hospitals",TRUE
50561,"KAISER FOUNDATION HOSPITAL - WEST LA",90034,"Acute Care Hospitals",FALSE
50567,"MISSION HOSPITAL REGIONAL MED CENTER",92691,"Acute Care Hospitals",TRUE
50568,"MADERA COMMUNITY HOSPITAL",93637,"Acute Care Hospitals",FALSE
50570,"FOUNTAIN VALLEY REGIONAL HOSPITAL & MEDICAL CENTER",92708,"Acute Care Hospitals",TRUE
50573,"EISENHOWER MEDICAL CENTER",92270,"Acute Care Hospitals",TRUE
50580,"LA PALMA INTERCOMMUNITY HOSPITAL",90623,"Acute Care Hospitals",FALSE
50581,"LAKEWOOD REGIONAL MEDICAL CENTER",90712,"Acute Care Hospitals",TRUE
50586,"CHINO VALLEY MEDICAL CENTER",91710,"Acute Care Hospitals",TRUE
50588,"SAN DIMAS COMMUNITY HOSPITAL",91773,"Acute Care Hospitals",TRUE
50589,"PLACENTIA LINDA HOSPITAL",92870,"Acute Care Hospitals",TRUE
50590,"METHODIST HOSPITAL OF SACRAMENTO",95823,"Acute Care Hospitals",TRUE
50597,"EMANATE HEALTH FOOTHILL PRESBYTERIAN HOSPITAL",91740,"Acute Care Hospitals",FALSE
50603,"MEMORIALCARE SADDLEBACK MEDICAL CENTER",92653,"Acute Care Hospitals",TRUE
50604,"KAISER FOUNDATION HOSPITAL-SAN JOSE",95119,"Acute Care Hospitals",TRUE
50608,"DELANO REGIONAL MEDICAL CENTER",93215,"Acute Care Hospitals",TRUE
50609,"KAISER FOUNDATION HOSPITAL - ORANGE COUNTY - ANAHE",92806,"Acute Care Hospitals",TRUE
50616,"ST JOHNS PLEASANT VALLEY HOSPITAL",93010,"Acute Care Hospitals",TRUE
50624,"HENRY MAYO NEWHALL  HOSPITAL",91355,"Acute Care Hospitals",FALSE
50625,"CEDARS-SINAI MEDICAL CENTER",90048,"Acute Care Hospitals",TRUE
50633,"TWIN CITIES COMMUNITY HOSPITAL",93465,"Acute Care Hospitals",TRUE
50636,"POMERADO HOSPITAL",92064,"Acute Care Hospitals",TRUE
50641,"EAST LOS ANGELES DOCTORS HOSPITAL",90023,"Acute Care Hospitals",FALSE
50663,"LOS ANGELES COMMUNITY HOSPITAL",90023,"Acute Care Hospitals",TRUE
50668,"LAGUNA HONDA HOSPITAL & REHABILITATION CENTER",94116,"Acute Care Hospitals",FALSE
50674,"KAISER FOUNDATION HOSP SO SACRAMENTO",95823,"Acute Care Hospitals",TRUE
50677,"KAISER FOUNDATION HOSPITAL - WOODLAND HILLS",91367,"Acute Care Hospitals",FALSE
50678,"MEMORIALCARE ORANGE COAST MEDICAL CENTER",92708,"Acute Care Hospitals",TRUE
50684,"MENIFEE GLOBAL MEDICAL CENTER",92585,"Acute Care Hospitals",FALSE
50686,"KAISER FOUNDATION HOSPITAL RIVERSIDE",92505,"Acute Care Hospitals",TRUE
50688,"ST LOUISE REGIONAL HOSPITAL",95020,"Acute Care Hospitals",TRUE
50689,"SAN RAMON REGIONAL MEDICAL CENTER",94583,"Acute Care Hospitals",TRUE
50690,"KAISER FOUNDATION HOSPITAL-SANTA ROSA",95403,"Acute Care Hospitals",TRUE
50696,"KECK HOSPITAL OF USC",90033,"Acute Care Hospitals",FALSE
50697,"PATIENTS' HOSPITAL OF REDDING",96001,"Acute Care Hospitals",FALSE
50701,"SOUTHWEST HEALTHCARE SYSTEM",92562,"Acute Care Hospitals",TRUE
50704,"MISSION COMMUNITY HOSPITAL",91402,"Acute Care Hospitals",FALSE
50708,"FRESNO SURGICAL HOSPITAL",93710,"Acute Care Hospitals",FALSE
50709,"DESERT VALLEY HOSPITAL",92395,"Acute Care Hospitals",TRUE
50710,"KAISER FOUNDATION HOSPITAL - FRESNO",93720,"Acute Care Hospitals",TRUE
50714,"SUTTER MATERNITY & SURGERY CENTER OF SANTA CRUZ",95065,"Acute Care Hospitals",FALSE
50717,"LAC/RANCHO LOS AMIGOS NATIONAL REHABILITATION  CTR",90242,"Acute Care Hospitals",FALSE
50723,"KAISER FOUNDATION HOSPITAL - BALDWIN PARK",91706,"Acute Care Hospitals",FALSE
50724,"BAKERSFIELD HEART HOSPITAL",93308,"Acute Care Hospitals",TRUE
50726,"STANISLAUS SURGICAL HOSPITAL",95355,"Acute Care Hospitals",FALSE
50735,"WHITTIER HOSPITAL MEDICAL CENTER",90605,"Acute Care Hospitals",TRUE
50736,"MONTEREY PARK HOSPITAL",91754,"Acute Care Hospitals",FALSE
50737,"GARFIELD MEDICAL CENTER",91754,"Acute Care Hospitals",TRUE
50738,"GREATER EL MONTE COMMUNITY HOSPITAL",91733,"Acute Care Hospitals",FALSE
50739,"CENTINELA HOSPITAL MEDICAL CENTER",90301,"Acute Care Hospitals",FALSE
50740,"CEDAR-SINAI MARINA DEL REY HOSPITAL",90291,"Acute Care Hospitals",FALSE
50742,"OLYMPIA MEDICAL CENTER",90036,"Acute Care Hospitals",FALSE
50744,"ANAHEIM GLOBAL MEDICAL CENTER",92805,"Acute Care Hospitals",FALSE
50745,"CHAPMAN GLOBAL MEDICAL CENTER",92869,"Acute Care Hospitals",TRUE
50746,"ORANGE COUNTY GLOBAL MEDICAL CENTER",92705,"Acute Care Hospitals",TRUE
50747,"SOUTH COAST GLOBAL MEDICAL CENTER",92704,"Acute Care Hospitals",TRUE
50748,"KAISER FOUNDATION HOSPITAL MANTECA",95337,"Acute Care Hospitals",TRUE
50751,"MIRACLEMILE MEDICAL CENTER",90036,"Acute Care Hospitals",FALSE
50754,"MENLO PARK SURGICAL HOSPITAL",94025,"Acute Care Hospitals",FALSE
50755,"SHERMAN OAKS HOSPITAL",91403,"Acute Care Hospitals",TRUE
50757,"ALVARADO HOSPITAL MEDICAL CENTER",92120,"Acute Care Hospitals",TRUE
50758,"MONTCLAIR HOSPITAL MEDICAL CENTER",91763,"Acute Care Hospitals",TRUE
50760,"KAISER FOUNDATION HOSPITAL - ANTIOCH",94531,"Acute Care Hospitals",TRUE
50761,"PROVIDENCE TARZANA MEDICAL CENTER",91356,"Acute Care Hospitals",TRUE
50763,"L A DOWNTOWN MEDICAL CENTER",90026,"Acute Care Hospitals",FALSE
50764,"SHASTA REGIONAL MEDICAL CENTER",96001,"Acute Care Hospitals",TRUE
50765,"KAISER FOUNDATION HOSPITAL-MORENO VALLEY",92555,"Acute Care Hospitals",TRUE
50766,"SUTTER SURGICAL HOSPITAL - NORTH VALLEY",95991,"Acute Care Hospitals",FALSE
50767,"KAISER FOUNDATION HOSPITAL - VACAVILLE",95688,"Acute Care Hospitals",TRUE
50769,"HOAG ORTHOPEDIC INSTITUTE",92618,"Acute Care Hospitals",FALSE
50770,"LOMA LINDA UNIVERSITY MEDICAL CENTER-MURRIETA",92563,"Acute Care Hospitals",TRUE
50771,"COAST PLAZA HOSPITAL",90650,"Acute Care Hospitals",TRUE
50772,"KAISER FOUNDATION HOSPITAL - ROSEVILLE",95661,"Acute Care Hospitals",TRUE
50773,"SAN LEANDRO HOSPITAL",94578,"Acute Care Hospitals",TRUE
50775,"TEMECULA VALLEY HOSPITAL",92592,"Acute Care Hospitals",TRUE
50776,"COLLEGE MEDICAL CENTER",90806,"Acute Care Hospitals",TRUE
50777,"KAISER FOUNDATION HOSPITAL - SAN LEANDRO",94577,"Acute Care Hospitals",TRUE
50778,"LOMA LINDA UNIVERSITY CHILDREN'S HOSPITAL",92354,"Acute Care Hospitals",FALSE
50779,"MARTIN LUTHER KING JR. COMMUNITY HOSPITAL",90059,"Acute Care Hospitals",TRUE
50780,"FOOTHILL REGIONAL MEDICAL CENTER",92780,"Acute Care Hospitals",FALSE
50781,"SONOMA SPECIALTY HOSPITAL",95472,"Acute Care Hospitals",TRUE
50782,"CASA COLINA HOSPITAL",91767,"Acute Care Hospitals",FALSE
50783,"COLUSA MEDICAL CENTER",95932,"Acute Care Hospitals",TRUE
50784,"ADVENTIST HEALTH TULARE",93274,"Acute Care Hospitals",TRUE
51300,"EASTERN PLUMAS HOSPITAL - PORTOLA CAMPUS",96122,"Critical Access Hospitals",TRUE
51301,"ADVENTIST HEALTH TEHACHAPI VALLEY",93561,"Critical Access Hospitals",TRUE
51302,"SOUTHERN INYO HOSPITAL",93545,"Critical Access Hospitals",TRUE
51303,"MAMMOTH HOSPITAL",93546,"Critical Access Hospitals",TRUE
51304,"JOHN C FREMONT HEALTHCARE DISTRICT",95338,"Critical Access Hospitals",TRUE
51305,"MAYERS MEMORIAL HOSPITAL",96028,"Critical Access Hospitals",TRUE
51306,"GLENN MEDICAL CENTER",95988,"Critical Access Hospitals",TRUE
51307,"CATALINA ISLAND MEDICAL CENTER",90704,"Critical Access Hospitals",TRUE
51308,"SURPRISE VALLEY COMMUNITY HOSPITAL",96104,"Critical Access Hospitals",TRUE
